"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Sep 07 02:31:36 UTC 2023","Thu Sep 07 02:31:40 UTC 2023","4285","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Sep 07 02:46:03 UTC 2023","Thu Sep 07 02:47:04 UTC 2023","60967","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Sep 07 02:28:55 UTC 2023","Thu Sep 07 02:29:03 UTC 2023","8017","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Sep 07 02:42:30 UTC 2023","Thu Sep 07 02:42:38 UTC 2023","8160","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Sep 07 02:59:47 UTC 2023","Thu Sep 07 03:00:05 UTC 2023","17874","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Sep 07 03:10:39 UTC 2023","Thu Sep 07 03:10:42 UTC 2023","2558","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Sep 07 02:51:30 UTC 2023","Thu Sep 07 02:51:30 UTC 2023","469","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Sep 07 02:54:07 UTC 2023","Thu Sep 07 02:54:10 UTC 2023","3417","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Sep 07 02:53:59 UTC 2023","Thu Sep 07 02:54:07 UTC 2023","7863","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Sep 07 02:31:40 UTC 2023","Thu Sep 07 02:31:52 UTC 2023","11079","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Sep 07 03:13:47 UTC 2023","Thu Sep 07 03:13:53 UTC 2023","5674","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Sep 07 02:18:39 UTC 2023","Thu Sep 07 02:19:13 UTC 2023","34238","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Sep 07 02:44:52 UTC 2023","Thu Sep 07 02:45:51 UTC 2023","59279","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Sep 07 03:29:18 UTC 2023","Thu Sep 07 03:29:21 UTC 2023","2647","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Sep 07 04:03:06 UTC 2023","Thu Sep 07 04:03:07 UTC 2023","1147","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Sep 07 03:45:53 UTC 2023","Thu Sep 07 03:45:58 UTC 2023","5238","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Sep 07 03:21:23 UTC 2023","Thu Sep 07 03:21:25 UTC 2023","2619","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Sep 07 02:38:37 UTC 2023","Thu Sep 07 02:39:00 UTC 2023","23076","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Sep 07 02:50:40 UTC 2023","Thu Sep 07 02:50:46 UTC 2023","5189","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Sep 07 02:54:59 UTC 2023","Thu Sep 07 02:55:00 UTC 2023","527","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Sep 07 03:13:53 UTC 2023","Thu Sep 07 03:13:55 UTC 2023","1647","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Sep 07 03:52:31 UTC 2023","Thu Sep 07 03:52:33 UTC 2023","2172","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Sep 07 03:29:51 UTC 2023","Thu Sep 07 03:30:00 UTC 2023","9090","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Sep 07 02:34:56 UTC 2023","Thu Sep 07 02:35:19 UTC 2023","22923","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Sep 07 02:57:09 UTC 2023","Thu Sep 07 02:57:50 UTC 2023","41559","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Sep 07 03:20:49 UTC 2023","Thu Sep 07 03:20:50 UTC 2023","1369","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Sep 07 03:06:26 UTC 2023","Thu Sep 07 03:06:52 UTC 2023","25998","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Sep 07 03:29:15 UTC 2023","Thu Sep 07 03:29:18 UTC 2023","2819","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Sep 07 02:42:42 UTC 2023","Thu Sep 07 02:43:03 UTC 2023","21442","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Sep 07 03:51:54 UTC 2023","Thu Sep 07 03:51:59 UTC 2023","5056","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Sep 07 02:23:55 UTC 2023","Thu Sep 07 02:24:49 UTC 2023","54322","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Sep 07 02:54:11 UTC 2023","Thu Sep 07 02:54:24 UTC 2023","13451","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Sep 07 03:51:23 UTC 2023","Thu Sep 07 03:51:50 UTC 2023","27080","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Thu Sep 07 03:10:42 UTC 2023","Thu Sep 07 03:11:05 UTC 2023","22284","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Thu Sep 07 03:54:58 UTC 2023","Thu Sep 07 03:55:50 UTC 2023","52015","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Sep 07 03:45:58 UTC 2023","Thu Sep 07 03:45:59 UTC 2023","446","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Sep 07 02:42:11 UTC 2023","Thu Sep 07 02:42:30 UTC 2023","18841","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Sep 07 03:43:25 UTC 2023","Thu Sep 07 03:43:28 UTC 2023","2439","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Sep 07 03:48:30 UTC 2023","Thu Sep 07 03:48:55 UTC 2023","25338","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Sep 07 03:45:59 UTC 2023","Thu Sep 07 03:46:09 UTC 2023","9867","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Sep 07 02:44:48 UTC 2023","Thu Sep 07 02:44:52 UTC 2023","3566","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Sep 07 03:21:25 UTC 2023","Thu Sep 07 03:22:04 UTC 2023","38598","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Sep 07 03:06:14 UTC 2023","Thu Sep 07 03:06:26 UTC 2023","11163","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Sep 07 02:53:40 UTC 2023","Thu Sep 07 02:53:59 UTC 2023","18849","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Sep 07 02:45:54 UTC 2023","Thu Sep 07 02:46:00 UTC 2023","5906","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Sep 07 04:03:16 UTC 2023","Thu Sep 07 04:03:39 UTC 2023","22433","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Sep 07 02:19:36 UTC 2023","Thu Sep 07 02:20:19 UTC 2023","42629","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Thu Sep 07 02:23:48 UTC 2023","Thu Sep 07 02:23:55 UTC 2023","6631","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Sep 07 02:19:24 UTC 2023","Thu Sep 07 02:19:36 UTC 2023","11929","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Sep 07 02:35:35 UTC 2023","Thu Sep 07 02:36:09 UTC 2023","33249","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Sep 07 03:35:25 UTC 2023","Thu Sep 07 03:35:45 UTC 2023","20474","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Sep 07 03:10:17 UTC 2023","Thu Sep 07 03:10:39 UTC 2023","21627","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Sep 07 03:29:23 UTC 2023","Thu Sep 07 03:29:26 UTC 2023","2971","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Sep 07 02:31:40 UTC 2023","Thu Sep 07 02:31:40 UTC 2023","366","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Sep 07 03:43:16 UTC 2023","Thu Sep 07 03:43:25 UTC 2023","9881","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Sep 07 03:46:14 UTC 2023","Thu Sep 07 03:46:15 UTC 2023","920","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Sep 07 03:51:20 UTC 2023","Thu Sep 07 03:51:20 UTC 2023","29","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Sep 07 02:29:07 UTC 2023","Thu Sep 07 02:29:27 UTC 2023","20428","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Sep 07 03:50:53 UTC 2023","Thu Sep 07 03:51:11 UTC 2023","18103","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Sep 07 03:51:50 UTC 2023","Thu Sep 07 03:51:54 UTC 2023","4104","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Thu Sep 07 02:51:06 UTC 2023","Thu Sep 07 02:51:28 UTC 2023","21824","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Sep 07 03:35:45 UTC 2023","Thu Sep 07 03:40:01 UTC 2023","256054","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Sep 07 03:05:57 UTC 2023","Thu Sep 07 03:06:13 UTC 2023","16780","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Sep 07 03:10:42 UTC 2023","Thu Sep 07 03:10:42 UTC 2023","529","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Sep 07 02:49:44 UTC 2023","Thu Sep 07 02:50:04 UTC 2023","20363","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Sep 07 03:45:35 UTC 2023","Thu Sep 07 03:45:53 UTC 2023","17486","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Sep 07 02:31:52 UTC 2023","Thu Sep 07 02:31:52 UTC 2023","840","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Sep 07 02:20:19 UTC 2023","Thu Sep 07 02:20:29 UTC 2023","10035","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Sep 07 03:06:54 UTC 2023","Thu Sep 07 03:06:55 UTC 2023","1143","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Sep 07 03:52:33 UTC 2023","Thu Sep 07 03:53:47 UTC 2023","73448","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Thu Sep 07 02:23:27 UTC 2023","Thu Sep 07 02:23:48 UTC 2023","21257","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Sep 07 02:38:33 UTC 2023","Thu Sep 07 02:38:37 UTC 2023","3763","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Sep 07 03:29:01 UTC 2023","Thu Sep 07 03:29:15 UTC 2023","13702","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Sep 07 02:54:46 UTC 2023","Thu Sep 07 02:54:56 UTC 2023","9837","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Sep 07 03:06:14 UTC 2023","Thu Sep 07 03:06:14 UTC 2023","583","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Sep 07 03:13:45 UTC 2023","Thu Sep 07 03:13:47 UTC 2023","1740","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Sep 07 02:22:32 UTC 2023","Thu Sep 07 02:22:35 UTC 2023","3035","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Sep 07 03:20:50 UTC 2023","Thu Sep 07 03:21:23 UTC 2023","32278","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Sep 07 03:30:00 UTC 2023","Thu Sep 07 03:30:02 UTC 2023","1996","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Sep 07 02:50:28 UTC 2023","Thu Sep 07 02:50:40 UTC 2023","12140","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Sep 07 03:07:06 UTC 2023","Thu Sep 07 03:07:07 UTC 2023","763","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Sep 07 03:53:47 UTC 2023","Thu Sep 07 03:53:52 UTC 2023","5182","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Thu Sep 07 03:54:00 UTC 2023","Thu Sep 07 03:54:02 UTC 2023","2508","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Thu Sep 07 02:42:38 UTC 2023","Thu Sep 07 02:42:42 UTC 2023","3149","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Sep 07 02:51:28 UTC 2023","Thu Sep 07 02:51:30 UTC 2023","1677","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Sep 07 02:21:11 UTC 2023","Thu Sep 07 02:21:49 UTC 2023","37574","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Sep 07 03:06:52 UTC 2023","Thu Sep 07 03:06:54 UTC 2023","2246","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Sep 07 03:48:18 UTC 2023","Thu Sep 07 03:48:30 UTC 2023","11844","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Sep 07 02:39:05 UTC 2023","Thu Sep 07 02:39:06 UTC 2023","980","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Sep 07 03:29:33 UTC 2023","Thu Sep 07 03:29:51 UTC 2023","18228","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Sep 07 02:51:03 UTC 2023","Thu Sep 07 02:51:06 UTC 2023","3051","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Sep 07 02:19:13 UTC 2023","Thu Sep 07 02:19:24 UTC 2023","10796","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Sep 07 02:47:04 UTC 2023","Thu Sep 07 02:47:07 UTC 2023","2991","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Sep 07 03:20:45 UTC 2023","Thu Sep 07 03:20:49 UTC 2023","3470","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Sep 07 03:46:13 UTC 2023","Thu Sep 07 03:46:14 UTC 2023","1214","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Sep 07 03:29:21 UTC 2023","Thu Sep 07 03:29:23 UTC 2023","2566","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Sep 07 04:03:39 UTC 2023","Thu Sep 07 04:03:40 UTC 2023","1454","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Sep 07 03:43:28 UTC 2023","Thu Sep 07 03:43:32 UTC 2023","4262","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Sep 07 04:03:07 UTC 2023","Thu Sep 07 04:03:16 UTC 2023","9451","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Sep 07 02:35:19 UTC 2023","Thu Sep 07 02:35:31 UTC 2023","11248","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Sep 07 02:39:00 UTC 2023","Thu Sep 07 02:39:05 UTC 2023","4942","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Sep 07 03:13:27 UTC 2023","Thu Sep 07 03:13:45 UTC 2023","18008","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Sep 07 02:43:03 UTC 2023","Thu Sep 07 02:43:11 UTC 2023","7932","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Sep 07 02:29:03 UTC 2023","Thu Sep 07 02:29:06 UTC 2023","3173","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Sep 07 03:54:02 UTC 2023","Thu Sep 07 03:54:57 UTC 2023","55018","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Thu Sep 07 02:28:32 UTC 2023","Thu Sep 07 02:28:55 UTC 2023","23608","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Sep 07 03:51:11 UTC 2023","Thu Sep 07 03:51:20 UTC 2023","9461","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Thu Sep 07 02:54:44 UTC 2023","Thu Sep 07 02:54:46 UTC 2023","1559","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Sep 07 02:46:00 UTC 2023","Thu Sep 07 02:46:03 UTC 2023","3020","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Sep 07 03:46:09 UTC 2023","Thu Sep 07 03:46:13 UTC 2023","3752","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Sep 07 03:42:55 UTC 2023","Thu Sep 07 03:43:15 UTC 2023","20897","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Sep 07 02:50:26 UTC 2023","Thu Sep 07 02:50:28 UTC 2023","2132","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Sep 07 02:29:27 UTC 2023","Thu Sep 07 02:29:38 UTC 2023","11354","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Sep 07 02:35:31 UTC 2023","Thu Sep 07 02:35:35 UTC 2023","4492","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Sep 07 03:29:26 UTC 2023","Thu Sep 07 03:29:29 UTC 2023","2106","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Sep 07 02:19:13 UTC 2023","Thu Sep 07 02:19:13 UTC 2023","71","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Sep 07 03:29:29 UTC 2023","Thu Sep 07 03:29:33 UTC 2023","3964","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Sep 07 02:54:56 UTC 2023","Thu Sep 07 02:54:59 UTC 2023","3537","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Sep 07 02:20:59 UTC 2023","Thu Sep 07 02:21:11 UTC 2023","12611","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Sep 07 02:36:09 UTC 2023","Thu Sep 07 02:36:19 UTC 2023","10461","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Sep 07 02:29:38 UTC 2023","Thu Sep 07 02:29:48 UTC 2023","9603","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Sep 07 02:50:05 UTC 2023","Thu Sep 07 02:50:26 UTC 2023","21498","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"skipped","Thu Sep 07 02:19:24 UTC 2023","Thu Sep 07 02:19:24 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Sep 07 03:51:20 UTC 2023","Thu Sep 07 03:51:23 UTC 2023","2812","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Thu Sep 07 04:03:04 UTC 2023","Thu Sep 07 04:03:06 UTC 2023","2023","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Sep 07 02:54:24 UTC 2023","Thu Sep 07 02:54:28 UTC 2023","4365","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Sep 07 03:06:55 UTC 2023","Thu Sep 07 03:07:06 UTC 2023","11422","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Sep 07 03:25:45 UTC 2023","Thu Sep 07 03:26:32 UTC 2023","46647","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Sep 07 03:20:29 UTC 2023","Thu Sep 07 03:20:45 UTC 2023","15723","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Sep 07 03:53:52 UTC 2023","Thu Sep 07 03:54:00 UTC 2023","7438","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Thu Sep 07 02:45:51 UTC 2023","Thu Sep 07 02:45:54 UTC 2023","2115","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Thu Sep 07 02:20:29 UTC 2023","Thu Sep 07 02:20:59 UTC 2023","29637","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Sep 07 04:02:48 UTC 2023","Thu Sep 07 04:03:03 UTC 2023","14760","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
